DATETIME;ERRORLEVEL;TAG;VALUE;LINE;FILE
"2014-06-10 20:57:23";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:57:24";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:57:24";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:57:24";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:57:24";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:57:25";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:57:31";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:58:02";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:58:03";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:58:28";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:58:32";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:58:42";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:58:42";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:58:45";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:58:46";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:58:50";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:58:57";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 20:59:09";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 21:35:26";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-10 21:35:30";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:29";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:31";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:31";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:32";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:32";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:32";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:32";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:32";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:32";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:33";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:33";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:33";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:33";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:33";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:33";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:33";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:33";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:33";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:33";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:37";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:37";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:46:37";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:25";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:28";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:28";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:29";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:29";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:29";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:29";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:29";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:30";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:30";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:30";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:30";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:30";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:31";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:32";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:32";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:32";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:32";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:32";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:33";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:33";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:33";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:33";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:34";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:34";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-11 16:48:34";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 14:36:54";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:38";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:38";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:38";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:38";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:38";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:39";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:42";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:42";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:43";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:43";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:44";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:44";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:44";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:44";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:44";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:44";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:44";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:44";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:44";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:44";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:44";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:44";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:44";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:44";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:45";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:45";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:45";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:50";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:50";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:50";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:50";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:51";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:16:51";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:21:13";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:21:14";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:21:14";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
"2014-06-12 17:21:14";INFO;--;"Otwieram Controller home AKCJA index KATALOG home";21;/home/zaba141/domains/frogss.pl/public_html/mvc/web/class/Controller/home/home.php
